script, env, policy, iw_method, logdir, bound, delta, gamma, center, num_episodes, njobs, seed
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,662
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,963
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,100
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,746
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,236
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,247
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,689
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,153
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,947
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,307
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,42
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,950
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,315
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,545
run_rllab_pois_sacred.py, cartpole, linear, pdis, cartpole,pdis-d2,0.4,0.99, True,100,1,178
