script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,662,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,963,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,100,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,746,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,236,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,247,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,689,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,153,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,947,zeros,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,307,zeros,10
