script, env, policy, iw_method, logdir, bound, delta, gamma, center, njobs, seed, entropy
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,10, step:10.0:50
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,109, step:10.0:50
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,904, step:10.0:50
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,160, step:10.0:50
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,570, step:10.0:50
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,10, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,109, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,904, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,160, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,570, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,10, step:5.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,109, step:5.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,904, step:5.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,160, step:5.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,570, step:5.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,10, exp:5.0:0.01
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,109, exp:5.0:0.01
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,904, exp:5.0:0.01
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,160, exp:5.0:0.01
run_rllab_pois_sacred.py, inverted-pendulum, linear, is, ip_entropy,max-d2,0.9,0.99, True,1,570, exp:5.0:0.01
