script, env, policy, iw_method, logdir, bound, delta, gamma, center, njobs, seed, entropy
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,662, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,963, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,100, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,746, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,236, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,247, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,689, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,153, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,947, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,307, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,42, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,950, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,315, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,545, step:10.0:100
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2-mean,0.4,0.99, False,1,178, step:10.0:100
