script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.9,1.0,False,10,10,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.9,1.0,False,10,109,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.9,1.0,False,10,904,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.9,1.0,False,10,160,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.9,1.0,False,10,570,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.99,1.0,False,10,10,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.99,1.0,False,10,109,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.99,1.0,False,10,904,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.99,1.0,False,10,160,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.99,1.0,False,10,570,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,10,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,109,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,904,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,160,small-weights,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,570,small-weights,5,100,True
